"row";"column";"S_Ka";"S_Kb";"Cl_K";"Ar_K";"Ti_K";"Cr_K";"Fe_K";"Scatter_Peak000";"Scatter_Compton000";"s(S_Ka)";"s(S_Kb)";"s(Cl_K)";"s(Ar_K)";"s(Ti_K)";"s(Cr_K)";"s(Fe_K)";"s(Scatter_Peak000)";"s(Scatter_Compton000)";"chisq"
0;0;5218.17;245.994;7436.24;3348.07;1.72512;325.604;1177.57;140889;187399;66.5328;41.3282;79.8243;53.7503;14.9535;24.3651;39.906;378.965;417.282;9.90919
0;1;5307.77;337.129;7219.38;3416.32;29.819;345.309;1299.57;139880;186118;67.1059;42.6193;78.9831;54.1344;16.86;24.1405;40.6652;377.584;415.787;9.71921
0;2;5174.9;249.72;7272.33;3367.32;11.0621;362.659;1266.59;139654;185224;66.5063;41.738;79.1566;53.8576;15.3575;24.7354;40.4355;377.508;415.19;9.48757
0;3;5205.77;192.966;7409.91;3285.89;31.6276;379.1;1186.16;139049;184533;66.3926;40.5436;79.7035;53.4761;15.9732;25.0488;39.6165;376.706;414.427;9.5722
0;4;5357.48;257.387;7396.91;3267.83;26.9893;351.234;1143.81;137806;183733;66.6981;41.2352;79.2421;52.7994;14.9957;24.3721;39.2978;374.904;413.184;9.19521
0;5;5192.54;171.796;7294.72;3182.17;6.80117;301.053;1212.98;136635;183575;65.8445;39.5842;78.8109;52.7942;15.0728;23.1166;39.1346;373.09;412.327;9.80728
0;6;4932.9;293.486;7436.86;3246.15;31.2187;314.513;1126.77;134836;181744;64.418;41.4524;79.473;52.5673;15.7733;24.3505;38.8326;371.221;410.543;9.12089
0;7;5215.84;236.266;7254.43;3157.23;3.20865;335.206;1191.66;135176;181369;65.7235;40.2942;78.486;52.2189;14.8302;23.7595;39.0667;371.044;409.862;9.2478
0;8;4864.02;180.401;7236.37;3066.84;20.765;383.593;1152.48;133001;179560;64.34;40.0995;78.6192;51.9066;15.153;24.1897;38.4466;368.752;408.053;9.215
0;9;4873.95;122.597;7362.11;3004.63;45.7274;317.882;1247.11;132168;179647;64.0047;39.3233;79.0253;51.2932;16.05;22.8828;39.2167;367.656;407.741;9.22335
0;10;4721.54;104.652;7377.47;2868.37;1.00604;379.462;1032.4;131712;178422;63.328;39.185;79.0785;50.2703;14.9099;23.6712;37.9595;366.361;406.1;9.02678
0;11;4719.16;139.109;7205.96;2920.22;14.7809;356.977;940.146;130259;176368;63.2019;38.9261;78.1859;50.5176;14.3972;23.574;37.2911;364.527;403.893;8.6542
0;12;4542.31;87.2723;7251.53;2861.87;25.5743;301.75;871.479;128437;176329;62.3201;38.8404;78.7329;50.2398;15.2011;22.4179;35.9362;362.833;403.77;8.72232
0;13;4445.25;151.412;7445.72;2854.41;7.67986;321.816;916.018;126877;175495;61.6106;39.5966;79.4874;49.7948;13.9273;23.0544;36.8221;360.325;402.211;9.02904
0;14;4327.24;82.115;7209.91;2821.88;30.5184;372.473;955.046;125757;174008;60.8792;38.2764;78.211;49.7554;15.4614;24.0594;35.8877;358.65;400.352;8.41889
0;15;4301.58;125.732;7260.4;2983.31;28.513;295.288;988.015;124964;171999;60.827;38.7688;78.3561;50.6731;14.9775;22.5046;36.4726;356.823;397.742;8.37268
0;16;4207.49;69.9216;7533.23;2798.6;12.0311;302.581;878.224;124249;170581;60.0483;38.0677;79.5933;49.4352;13.738;22.8929;35.4038;356.318;396.716;8.52735
0;17;4025.73;108.893;7276.24;2699.11;75.5752;320.49;910.142;122427;169751;58.9875;37.9751;78.4365;48.8737;16.0152;22.0467;35.5291;353.775;395.268;8.32852
0;18;4039.51;94.7652;7202.31;2724.6;14.6454;296.189;879.039;120945;169106;58.7415;37.6166;77.7695;48.6994;14.4869;21.8165;35.3074;351.674;394.135;8.30478
0;19;3866.66;66.2588;7046.52;2657.51;13.5988;268.777;795.123;118894;167906;57.7971;36.6734;77.0696;48.35;13.1226;21.4081;33.8976;349.337;392.615;8.15643
0;20;3799.89;38.1238;7297.4;2504.71;44.4941;243.463;908.505;118202;167451;57.2352;36.3985;78.0535;47.367;14.6817;21.5261;34.9346;347.873;391.597;8.07834
0;21;3833.46;57.2857;7308.91;2563.08;32.2874;284.238;837.656;116796;167355;57.0619;36.9019;78.1602;47.3404;15.2807;21.8824;34.9235;346.066;391.186;8.05532
0;22;3586.31;43.343;7266.17;2460.36;56.951;258.242;756.194;116361;166092;55.7899;36.8669;78.1114;46.8914;14.6973;20.7057;33.6828;345.728;390.071;8.13676
0;23;3602.5;1.16112;7208.97;2566.57;41.7162;294.847;821.202;115522;164934;55.7537;35.9919;77.735;47.6788;15.1351;21.6199;34.1303;343.882;388.24;8.49713
0;24;3556.96;66.9413;7156.88;2451.31;18.8018;279.594;775.676;113718;164164;55.4271;36.9989;77.4032;46.6964;14.2027;21.0091;33.0239;341.857;387.3;7.73655
0;25;3375.33;23.8728;7106.46;2513.98;43.1822;221.214;741.229;112764;162860;54.237;35.2475;77.0158;47.0478;14.3605;20.9612;33.4157;340.112;385.5;8.22634
0;26;3399;31.2882;7248.79;2465.66;28.8092;289.846;680.27;110828;161570;54.2717;35.0976;77.4994;46.519;14.3157;20.8587;32.2778;337.599;383.81;7.65227
0;27;3393.13;14.8306;7268.54;2410.28;15.9454;181.489;735.591;109456;159903;53.476;34.8256;77.3833;45.6719;13.2702;20.455;33.4004;335.611;381.755;7.83484
0;28;2954.82;98.4356;7134.16;2250;11.3626;178.779;705.903;107882;159198;51.7325;33.8033;76.9751;44.651;14.048;19.6974;31.5995;333.252;380.509;8.28894
0;29;2921.64;15.0961;6904.95;2412.72;38.9956;221.122;786.165;106541;158824;51.1468;34.8173;75.9131;46.0031;14.2356;20.1344;32.0927;331.722;379.917;7.63846
0;30;2950.83;17.4011;6996.62;2466.6;15.9062;202.694;723.124;105846;157380;50.9244;34.9761;76.3969;46.3162;13.0024;19.1774;31.9414;329.954;377.803;7.80838
0;31;2781.08;65.5949;7180.53;2405.59;42.0125;151.613;535.979;103619;155937;49.7754;33.7828;77.0483;45.4966;15.1739;18.8756;30.6301;327.485;376.22;7.80569
0;32;2709.86;76.6344;7018.6;2461.16;21.3318;246.622;665.137;101997;154789;49.1897;33.3287;76.3235;46.1902;13.8065;19.6371;31.3387;325.078;374.545;7.5839
0;33;2551.33;32.815;7021.15;2288.3;23.7918;250.066;601.413;100730;152698;47.8177;32.8524;76.0226;44.762;13.703;19.8067;29.9041;322.698;371.8;7.48264
0;34;2437.91;137.436;7004.92;2070.67;15.3745;179.45;577.73;98307.8;153185;47.1272;31.8458;76.2734;43.595;13.3666;18.6273;29.8814;319.021;371.253;8.02798
0;35;2513.78;20.9936;6839.39;2185.7;14.2592;213.27;588.333;97534.8;152236;47.2727;32.9051;75.0834;43.8127;13.4914;19.7237;30.6278;318.268;370.415;7.1365
0;36;2358.76;146.176;6976.49;2169.28;57.1969;197.026;529.29;97309.4;150045;45.8257;31.0621;75.7114;43.7914;14.1654;19.713;30.2525;317.226;367.84;7.49182
0;37;2359.56;144.843;6952.24;2157.89;36.7586;207.667;591.056;94750.9;149487;46.4062;32.2197;75.8556;43.8334;13.8473;18.7653;29.3316;314.158;366.882;7.29463
0;38;2197.58;101.599;6865.57;2144.32;38.3913;177.407;624.312;94727.2;148315;44.6677;31.4083;75.2023;43.8588;14.1128;18.3729;29.4125;313.344;365.221;7.24235
0;39;2030.6;114.702;6882.99;2157.54;2.48018;170.768;533.313;92648.3;147773;43.3421;31.1559;75.2925;43.535;12.8571;17.8991;28.2151;310.089;363.82;7.68982
0;40;2131.65;150.618;7055.21;2144.41;30.6304;167.897;596.263;90586;147890;43.5363;30.3962;75.8208;43.2147;13.9797;19.2254;29.1651;307.588;363.571;7.54899
0;41;2025.84;93.713;6872.26;2095.95;56.6388;139.922;498.205;90054.3;146491;42.6505;30.944;74.9275;42.9626;14.2529;17.4656;28.5766;306.485;361.948;7.15029
0;42;1911.53;63.933;6819.04;2037.68;53.2749;186.715;498.074;89158.6;146076;42.6567;31.5469;74.8772;42.6007;13.822;18.3923;28.3174;305.069;361.169;7.30332
0;43;1910.77;114.789;6776.34;2048.86;50.3678;146.698;486.069;88969.2;145819;41.9899;30.3558;74.406;42.3888;13.9203;17.9572;27.8363;304.449;360.581;7.59018
0;44;1792.87;153.16;6807.4;2021.17;68.1188;137.563;440.748;86823.1;144473;40.9432;29.7113;74.4152;42.1566;14.0051;16.9556;26.9069;301.049;358.506;7.21562
0;45;1774.25;128.986;6674.41;1951.9;48.978;113.053;462.764;87060.2;142818;41.1128;30.1041;73.9189;41.7256;13.6652;16.4095;26.2803;301.504;357.087;7.59212
0;46;1639.2;0.703356;6787.77;1954.57;24.7643;137.924;465.121;85440.3;142656;40.3256;29.3438;75.3044;42.0167;13.4864;17.2256;26.9491;299.124;356.463;7.42302
0;47;1611.43;124.883;6498.49;1830.21;23.5354;128.871;389.08;83884.1;142152;39.3945;29.677;72.9766;40.5332;12.6576;17.5409;26.8307;296.421;355.224;6.88983
0;48;1555.56;141.39;6843.09;1987.23;21.2977;147.44;309.094;82546.7;141578;38.8731;29.4587;74.5985;41.5112;12.5456;16.7708;25.2846;294.171;353.996;7.39959
0;49;1557.9;134.175;6460.26;1855.32;3.06706;89.8741;477.786;82124.6;140236;38.5979;29.166;72.7304;40.7512;12.62;16.1645;27.0347;293.786;352.752;7.26722
0;50;1425.36;4.242;6620.19;1862.27;45.2843;105.517;391.387;80818.5;140275;37.1279;28.2657;73.7609;40.5756;13.4131;16.0086;25.6971;291.814;352.403;7.27612
0;51;1425.52;196.271;6593.93;1859.02;19.8473;88.4539;449.187;79505.1;139299;37.0826;27.7469;73.2672;40.6739;12.2166;15.724;26.1143;289.613;350.945;7.33095
0;52;1315.24;180.294;6678.48;1811.03;11.1488;157.563;323.213;78550.6;138187;36.3659;28.8048;73.8369;40.2856;12.2307;17.1861;25.0924;287.743;349.242;7.52599
0;53;1414.84;194.722;6611.45;1826.64;48.9643;51.2346;385.788;78581.5;138366;36.838;27.3945;73.0917;40.1352;12.5771;14.7715;25.7294;287.288;349.035;7.1821
0;54;1415.07;171.468;6457.27;1758.63;50.6338;142.7;344.311;77227.1;136959;36.5174;26.7797;72.0919;39.2797;13.7415;17.0139;25.3092;285.213;347.276;7.12628
0;55;1225.81;4.70207;6550.77;1829.91;6.98705;89.8395;347.586;77302.9;137283;35.8758;28.518;73.5539;40.1459;12.0853;15.2132;26.0044;285.707;347.696;7.08958
0;56;1196.39;0.607453;6352.37;1883.13;28.5174;66.3335;387.554;76056.7;135692;34.9119;27.2487;72.2266;40.4592;12.716;14.5198;25.5106;283.202;345.837;7.05147
0;57;1174.8;7.72072;6447.32;1693.27;0.50275;144.038;370.801;75427.6;136072;34.5641;26.3083;72.8295;38.9352;11.2752;16.5788;25.6466;282.215;345.65;7.55059
0;58;1154.04;201.361;6393.31;1746.35;33.9135;94.973;297.531;73436;135588;33.7046;26.0401;71.8228;39.3915;12.5676;15.4223;24.4306;278.745;344.315;7.66048
0;59;1084.62;5.65036;6364.95;1809.34;46.5542;92.4171;261.563;73776.4;134637;33.1885;26.7033;72.133;39.7315;12.9556;16.1269;24.3876;279.879;343.867;6.85883
0;60;1105.07;177.951;6383.16;1699.96;9.54493;85.1859;356.997;73710.2;134509;33.2871;26.3269;71.6754;38.5803;11.7328;14.5294;24.1924;279.008;343.169;7.56339
0;61;999.909;223.487;6254.2;1664.93;3.33423;63.8753;355.825;72642.1;133663;32.569;26.1459;71.2038;38.4629;11.2099;15.0179;24.7197;277.663;342.305;7.4602
0;62;1016.2;232.919;6387.99;1684.74;0.923465;74.5934;264.513;72030.5;133643;32.5738;25.8332;71.8107;38.7256;10.8672;14.8043;23.4014;276.703;342.107;7.14608
0;63;1009.1;6.22538;6152.65;1612.7;34.8151;77.8743;349.125;70880.6;134309;32.4372;26.2875;71.2636;38.0483;12.624;14.4002;24.4455;274.632;342.224;6.98402
0;64;953.711;161.317;6112.71;1585.52;14.3629;69.0964;288.267;70467.5;132343;31.8306;26.1868;70.3248;37.7669;11.83;14.7654;23.5509;274.05;340.194;7.03233
0;65;915.926;200.061;6370.82;1686.68;58.2423;61.9086;248.99;71234.9;132511;31.2111;26.0503;71.7179;38.4898;12.9931;14.4067;23.141;275.074;340.477;7.35787
0;66;941.368;160.154;6186.33;1671.69;22.3826;108.58;282.493;69714.8;131983;31.2923;26.0263;70.8916;38.2898;11.2661;15.6537;23.9275;272.863;339.577;7.32646
0;67;947.55;173.491;6112.51;1639.69;49.6621;66.5507;288.848;69396;132275;31.3958;25.8998;70.2623;38.1022;12.3689;14.6653;23.9087;272.202;339.705;7.00212
0;68;933.499;213.852;6194.3;1629.18;50.747;5.03374;222.198;68052.4;130647;30.5284;24.9089;70.388;37.7617;12.7303;13.5193;22.3489;269.658;337.371;7.3376
0;69;861.741;183.662;6160.09;1637.5;24.2178;57.2195;224.15;68220.9;130696;29.9996;25.6139;70.4694;37.9288;12.7031;14.6686;21.9495;270.195;337.68;6.62318
0;70;797.525;6.37407;5941.68;1545.73;46.399;91.7632;372.232;68191.1;129303;30.0973;24.8407;69.961;37.4062;12.3264;15.0377;24.0577;269.336;335.718;6.94653
0;71;886.167;227.598;6051.38;1528.94;12.4988;58.2781;253.682;67230.1;130158;30.5629;24.7913;69.8961;37.1133;10.8891;13.0359;22.6973;267.909;336.373;7.63156
0;72;781.157;144.724;5909.3;1554.86;19.987;108.601;312.723;66704.4;129210;29.077;25.919;69.1219;37.0899;12.4846;15.1006;23.2131;267.587;335.578;6.76532
0;73;806.612;226.91;5965.56;1405.28;14.6211;62.3898;215.585;66419.8;129390;29.6301;24.3153;69.3326;35.9516;11.8294;15.1053;21.6037;266.539;335.263;7.34148
0;74;707.144;151.184;5821.92;1552.58;29.7467;70.9399;314.674;64928.7;129771;28.2117;25.1712;68.5714;37.0394;12.0215;14.6987;23.5885;263.973;335.033;7.00496
0;75;745.011;234.147;5933.19;1417.75;12.4612;79.4198;258.627;65412.4;128627;28.569;23.9146;68.957;35.884;11.3004;14.6923;21.4358;264.891;334.166;7.4406
0;76;760.115;203.613;6007.87;1441.68;26.297;61.4926;252.041;64694.4;127752;28.7101;24.4684;69.3853;35.4892;12.4878;14.3133;22.2625;263.023;332.597;7.13213
0;77;677.839;223.677;6010.77;1439.82;44.5089;97.1489;239.798;63750.4;128005;27.9759;24.2796;69.4754;35.7711;11.9358;15.1727;22.5586;261.65;332.628;7.23083
0;78;648.7;158.823;5944.73;1481.17;31.3104;83.687;195.677;62694.8;127373;27.1241;25.2549;69.0767;36.1563;11.3744;14.215;20.868;259.546;331.439;7.55242
0;79;595.443;255.297;5876.88;1478.87;14.6398;29.7056;236.791;63239;126920;26.7126;22.9756;68.6125;36.1628;11.5008;12.9038;21.7719;260.546;331.166;7.26048
0;80;684.338;150.678;5860.24;1472.79;39.9152;58.3017;233.781;62480.6;127447;27.6499;24.7381;68.8681;35.9613;12.6265;13.4813;21.7285;259.549;331.712;6.90001
0;81;662.356;185.077;5866.67;1553.48;36.6188;65.9753;192.516;62197.7;127392;27.1878;24.3259;68.6703;36.7852;11.7531;13.9754;21.3628;258.966;331.471;7.22975
0;82;749.232;188.787;5836.41;1448.46;29.8852;37.1926;225.461;63152.9;126808;28.0858;23.3972;68.4956;35.7506;11.7008;13.081;22.0464;260.462;331.215;7.16252
0;83;642.77;187.262;5760.94;1453.95;10.8393;69.7409;192.064;61647;126261;26.9431;24.2978;68.0412;35.7371;10.5009;12.9393;20.972;257.501;329.816;7.37144
0;84;589.175;154.333;5770.11;1373.66;26.0991;67.1084;219.989;62012.9;125122;26.1879;24.6743;68.1074;35.062;11.0587;13.6377;21.8779;258.191;328.83;7.1059
0;85;556.42;227.459;5771.64;1303.64;28.3434;130.595;321.692;61093.8;126496;25.7786;23.4755;68.0434;34.603;11.9437;15.1273;21.6383;256.892;329.944;7.71463
0;86;568.159;228.958;5881.19;1387.49;25.3309;45.1377;221.9;60686.1;125794;25.6658;23.1058;68.5882;35.3416;11.2489;13.0386;20.5941;255.998;329.058;7.55216
0;87;507.567;242.656;5756.83;1417.57;33.7295;91.8322;230.41;60165.2;126042;25.3874;23.0958;67.894;35.4702;11.7763;13.2977;21.0245;254.862;328.982;7.73869
0;88;604.011;222.404;5764.59;1460.92;63.0695;43.0092;204.637;59994.1;125105;26.2941;23.1012;67.8678;35.7571;12.5408;12.97;20.4869;254.529;327.845;7.77816
0;89;504.509;179.774;5675.09;1331.91;26.8071;66.692;223.674;59559.8;124903;24.65;23.3864;67.397;34.6596;11.6688;12.8134;21.7331;253.823;327.632;7.43598
0;90;499.701;204.101;5682.38;1451.66;19.1529;56.527;201.242;59100.6;124484;24.8669;23.3275;67.5274;35.8366;10.5218;12.9353;20.7168;252.747;326.865;7.425
0;91;432.512;1.97745;5506.19;1335.56;18.6294;22.1238;144.757;59387.5;124683;23.9236;22.6123;67.0524;34.4309;11.0469;12.7098;20.2613;253.171;327.512;7.20707
0;92;492.327;193.039;5641.57;1449.92;34.3078;74.0167;189.381;59027.4;124511;24.3447;22.9472;67.259;35.551;11.8092;14.0856;20.7867;252.59;326.825;7.15677
0;93;498.754;0.063113;5455.91;1390.67;38.9274;47.5552;140.731;58705.4;123183;25.0133;22.5361;66.9554;34.9321;12.1843;13.5851;20.3608;251.736;325.559;7.32077
0;94;424.971;2.17869;5531.92;1327.93;21.9292;81.4644;241.278;58377.6;123743;24.0369;22.8848;67.3972;34.6269;11.4216;13.365;20.8585;250.905;325.601;7.00735
0;95;462.957;205.854;5590.98;1308.25;10.0157;68.066;227.645;57548.8;124176;24.4108;22.9633;67.112;34.6669;10.6819;14.458;20.8954;249.454;325.548;7.12728
0;96;485.642;259.825;5486.91;1301.45;11.3507;43.3765;178.303;57764.9;123218;24.3011;21.2771;66.1393;34.3633;10.3939;12.6711;20.9607;250.291;325.046;7.71878
0;97;448.607;15.5127;5582.08;1196.14;80.7544;9.3692;273.162;58053.2;123896;24.0563;20.7186;67.5094;33.2044;13.2644;12.0647;21.797;250.842;325.768;7.33635
0;98;485.018;228.912;5500.08;1342.57;6.75442;9.38873;169.817;58470.6;123010;24.5943;22.0662;66.3802;34.5609;10.2907;9.59944;20.5158;251.393;324.863;7.62763
0;99;425.836;7.21719;5470.85;1365.18;17.607;22.1084;197.628;57146.9;124007;23.2141;21.7294;66.7022;34.7795;11.4637;12.5218;20.6009;248.859;325.293;6.80872
0;100;454.852;3.69851;5334.71;1303.79;26.5713;51.8125;186.709;57631.6;123194;24.1735;23.1664;66.3983;33.6921;11.7197;12.7742;20.7403;249.409;324.604;6.76844
0;101;408.659;163.583;5417.99;1257.32;49.0846;44.3321;173.256;57798.7;122702;23.3837;24.1603;66.074;33.5045;11.4109;12.5081;20.3106;249.999;324.276;7.21804
0;102;475.426;6.38577;5350.92;1288.33;22.9981;47.7303;129.641;57264.6;122505;24.0019;22.588;66.0772;33.7817;11.7618;12.5879;19.5357;248.893;323.738;7.0101
0;103;339.753;4.80716;5204.45;1176.41;34.3851;15.2856;283.555;57416.7;122218;23.1771;23.2593;65.5144;33.1347;11.2978;12.1845;21.7791;249.098;323.517;6.60047
0;104;383.825;1.62305;5276.07;1269.97;26.9628;60.6299;183.875;57015.7;122627;23.1499;22.7708;65.4451;33.6096;11.3092;13.0495;20.5231;248.661;323.714;7.11777
0;105;415.855;207.837;5204.31;1239.6;8.93186;52.6327;161.493;57161.8;123008;23.0783;21.6867;64.5898;33.4437;11.0221;12.6572;19.7491;248.809;324.251;7.50052
0;106;395.67;220.269;5272.67;1218.12;54.6901;84.4263;160.769;57098.9;121918;23.15;21.5886;64.9153;33.1935;12.4868;13.5247;20.1558;249.358;323.597;7.36465
0;107;405.172;260.868;5443.43;1259.03;23.1166;49.3035;240.974;56510;121480;22.3897;20.577;65.8174;33.2648;11.2214;12.5215;20.7807;247.444;322.339;7.78184
0;108;353.322;8.797;5217.91;1205.96;25.9689;68.1446;212.94;56021.7;121584;22.6219;21.4566;65.8202;33.4211;10.6195;13.3847;20.3757;246.201;322.286;7.07811
0;109;377.099;11.456;5234.51;1298.52;66.0102;44.8446;163.686;55641.2;121429;22.6942;21.8045;65.3513;33.8401;11.5246;12.8707;20.191;246.358;322.309;6.56777
0;110;429.946;184.684;5269.97;1144.65;19.2485;62.1978;168.701;56106.4;121190;23.2996;22.1397;64.8759;32.3514;11.1412;13.4874;19.7997;246.761;321.905;7.15132
0;111;451.724;181.443;5143.38;1255.54;81.8872;58.0646;223.145;56145.7;121927;23.1599;22.0642;64.2387;33.351;13.1659;13.3874;20.4709;246.561;322.523;7.10884
0;112;397.785;193.349;5278.34;1215.24;14.9482;40.4073;156.191;56669.9;121359;22.7443;21.9;65.0616;33.2456;11.3226;12.7054;19.5949;247.72;322.302;7.10132
0;113;363.338;201.032;5279.4;1127.12;29.4526;67.2279;251.772;55629.8;122164;22.438;22.1212;65.0284;32.2407;11.238;12.9942;20.9928;245.936;322.774;7.44795
0;114;341.4;8.04756;5002.17;1182.59;35.4066;55.2585;191.199;55542.1;121460;21.9905;20.5547;64.2655;32.736;12.1068;13.4236;20.1015;245.599;321.898;6.89506

